1516174006;"2018/01/17 08:26:46";13.9;50;465;35;983.8
1516174306;"2018/01/17 08:31:46";14.1;50;470;35;983.9
1516174607;"2018/01/17 08:36:47";14.3;49;472;35;983.9
1516174907;"2018/01/17 08:41:47";14.5;49;470;35;984
1516175208;"2018/01/17 08:46:48";14.6;49;477;35;984.1
1516175509;"2018/01/17 08:51:49";14.7;49;472;35;984.1
1516175811;"2018/01/17 08:56:51";14.7;48;473;35;984.1
1516176111;"2018/01/17 09:01:51";14.6;48;475;35;984.2
1516176412;"2018/01/17 09:06:52";14.6;48;471;35;984.1
1516176712;"2018/01/17 09:11:52";14.4;49;454;35;984.2
1516177013;"2018/01/17 09:16:53";14.4;49;466;35;984.3
1516177313;"2018/01/17 09:21:53";14.3;49;458;35;984.3
1516177614;"2018/01/17 09:26:54";14.2;49;464;35;984.3
1516177915;"2018/01/17 09:31:55";14.2;49;447;35;984.4
1516178215;"2018/01/17 09:36:55";14.2;49;453;35;984.4
1516178515;"2018/01/17 09:41:55";14.2;49;445;35;984.5
1516178816;"2018/01/17 09:46:56";14.3;49;450;35;984.4
1516179116;"2018/01/17 09:51:56";14.4;49;454;35;984.5
1516179418;"2018/01/17 09:56:58";14.4;49;456;35;984.6
1516179718;"2018/01/17 10:01:58";14.5;49;450;35;984.7
1516180019;"2018/01/17 10:06:59";14.5;49;452;35;984.7
1516180319;"2018/01/17 10:11:59";14.5;49;451;35;984.8
1516180621;"2018/01/17 10:17:01";14.5;49;456;35;984.9
1516180922;"2018/01/17 10:22:02";14.5;49;450;35;984.9
1516181223;"2018/01/17 10:27:03";14.5;49;448;35;985
1516181523;"2018/01/17 10:32:03";14.4;49;452;35;985.1
1516181824;"2018/01/17 10:37:04";14.4;49;452;35;985.1
1516182124;"2018/01/17 10:42:04";14.4;49;449;35;985
1516182425;"2018/01/17 10:47:05";14.3;49;455;35;985.1
1516182725;"2018/01/17 10:52:05";14.3;49;450;35;985.1
1516183026;"2018/01/17 10:57:06";14.4;49;452;35;985.2
1516183326;"2018/01/17 11:02:06";14.4;49;451;35;985.3
1516183627;"2018/01/17 11:07:07";14.4;49;448;35;985.3
1516183927;"2018/01/17 11:12:07";14.4;49;450;35;985.2
1516184228;"2018/01/17 11:17:08";14.5;49;443;35;985.2
1516184529;"2018/01/17 11:22:09";14.5;49;453;35;985.3
